{'timestamp': 16014, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03464445471763611, 'y': 1.1897841691970825, 'z': 0.7679198980331421}, 'left_palm_pos': {'x': -0.055799998342990875, 'y': 0.8389317989349365, 'z': 0.27858176827430725}, 'left_palm_axis': {'x': 0.5418283939361572, 'y': -0.45487159490585327, 'z': -0.7067629098892212}, 'right_palm_pos': {'x': 0.2807389795780182, 'y': 0.8492379188537598, 'z': 0.02673684060573578}, 'right_palm_axis': {'x': -0.4944939911365509, 'y': -0.42014408111572266, 'z': 0.7608906626701355}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 42772, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.14533153176307678, 'y': 1.2191437482833862, 'z': 0.7633823752403259}, 'left_palm_pos': {'x': -0.27916741371154785, 'y': 0.8444712162017822, 'z': 0.237363800406456}, 'left_palm_axis': {'x': 0.3120098412036896, 'y': -0.9500513672828674, 'z': -0.0072266459465026855}, 'right_palm_pos': {'x': -0.24934665858745575, 'y': 1.0268266201019287, 'z': 0.2667039930820465}, 'right_palm_axis': {'x': 0.09962205588817596, 'y': 0.991329550743103, 'z': -0.08568382263183594}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 42816, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.14536303281784058, 'y': 1.2192463874816895, 'z': 0.76309734582901}, 'left_palm_pos': {'x': -0.279313862323761, 'y': 0.8452575206756592, 'z': 0.23741263151168823}, 'left_palm_axis': {'x': 0.30799615383148193, 'y': -0.9513824582099915, 'z': -0.003136083483695984}, 'right_palm_pos': {'x': -0.24919547140598297, 'y': 1.0263662338256836, 'z': 0.26639020442962646}, 'right_palm_axis': {'x': 0.09597539901733398, 'y': 0.9916744232177734, 'z': -0.08585406839847565}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 42850, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.14524045586585999, 'y': 1.2192307710647583, 'z': 0.7626857161521912}, 'left_palm_pos': {'x': -0.2791663408279419, 'y': 0.8458148241043091, 'z': 0.23772093653678894}, 'left_palm_axis': {'x': 0.30655789375305176, 'y': -0.9518518447875977, 'z': 0.0005162954330444336}, 'right_palm_pos': {'x': -0.2491108775138855, 'y': 1.0257604122161865, 'z': 0.2661685347557068}, 'right_palm_axis': {'x': 0.09297801554203033, 'y': 0.9918839931488037, 'z': -0.08672795444726944}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 42894, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.1451951563358307, 'y': 1.2194409370422363, 'z': 0.7624728679656982}, 'left_palm_pos': {'x': -0.27914634346961975, 'y': 0.845987856388092, 'z': 0.23766396939754486}, 'left_palm_axis': {'x': 0.30692407488822937, 'y': -0.951732337474823, 'z': 0.0017926543951034546}, 'right_palm_pos': {'x': -0.24900028109550476, 'y': 1.025290846824646, 'z': 0.2658597528934479}, 'right_palm_axis': {'x': 0.09225231409072876, 'y': 0.9918546676635742, 'z': -0.08782925456762314}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 42939, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.14509889483451843, 'y': 1.2195168733596802, 'z': 0.7620887160301208}, 'left_palm_pos': {'x': -0.2791409194469452, 'y': 0.846226692199707, 'z': 0.2380882203578949}, 'left_palm_axis': {'x': 0.3015507757663727, 'y': -0.9534268379211426, 'z': 0.006660863757133484}, 'right_palm_pos': {'x': -0.2489909529685974, 'y': 1.0247408151626587, 'z': 0.2657346725463867}, 'right_palm_axis': {'x': 0.08921720832586288, 'y': 0.9918525218963623, 'z': -0.09093553572893143}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 42973, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.14491066336631775, 'y': 1.219614863395691, 'z': 0.7616697549819946}, 'left_palm_pos': {'x': -0.279143363237381, 'y': 0.8466205596923828, 'z': 0.2376430183649063}, 'left_palm_axis': {'x': 0.30286017060279846, 'y': -0.952992856502533, 'z': 0.008966103196144104}, 'right_palm_pos': {'x': -0.24896284937858582, 'y': 1.0241483449935913, 'z': 0.26556530594825745}, 'right_palm_axis': {'x': 0.08521712571382523, 'y': 0.9919160604476929, 'z': -0.09402717649936676}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 43017, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.1447315514087677, 'y': 1.2197480201721191, 'z': 0.7613279223442078}, 'left_palm_pos': {'x': -0.27899008989334106, 'y': 0.8471055626869202, 'z': 0.237909734249115}, 'left_palm_axis': {'x': 0.3003045320510864, 'y': -0.9537650346755981, 'z': 0.01222558319568634}, 'right_palm_pos': {'x': -0.248911052942276, 'y': 1.023431420326233, 'z': 0.26547354459762573}, 'right_palm_axis': {'x': 0.08091814815998077, 'y': 0.9919264316558838, 'z': -0.09764456748962402}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 43061, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.14443734288215637, 'y': 1.2197679281234741, 'z': 0.7608557939529419}, 'left_palm_pos': {'x': -0.27882030606269836, 'y': 0.8471582531929016, 'z': 0.23858749866485596}, 'left_palm_axis': {'x': 0.2957083582878113, 'y': -0.9551063179969788, 'z': 0.018123693764209747}, 'right_palm_pos': {'x': -0.2486082911491394, 'y': 1.0225001573562622, 'z': 0.26525238156318665}, 'right_palm_axis': {'x': 0.07460641860961914, 'y': 0.9919261932373047, 'z': -0.1025494709610939}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 43095, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.14413827657699585, 'y': 1.220001220703125, 'z': 0.7603312730789185}, 'left_palm_pos': {'x': -0.27867162227630615, 'y': 0.8473218679428101, 'z': 0.23851048946380615}, 'left_palm_axis': {'x': 0.29705244302749634, 'y': -0.9546701312065125, 'z': 0.01910117268562317}, 'right_palm_pos': {'x': -0.24840757250785828, 'y': 1.0215179920196533, 'z': 0.2649794816970825}, 'right_palm_axis': {'x': 0.06620906293392181, 'y': 0.9920307397842407, 'z': -0.10719602555036545}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 43129, 'gaze_info': {'on_target': 'True', 'target_name': 'Lamp'}, 'hand_info': {'user_head_pos': {'x': -0.14399954676628113, 'y': 1.2201660871505737, 'z': 0.7599384188652039}, 'left_palm_pos': {'x': -0.27855291962623596, 'y': 0.8471285104751587, 'z': 0.23855605721473694}, 'left_palm_axis': {'x': 0.2989685535430908, 'y': -0.9541111588478088, 'z': 0.01702144742012024}, 'right_palm_pos': {'x': -0.24846145510673523, 'y': 1.0202646255493164, 'z': 0.26455122232437134}, 'right_palm_axis': {'x': 0.062140874564647675, 'y': 0.9918874502182007, 'z': -0.11089681088924408}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 48174, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06606343388557434, 'y': 1.245048999786377, 'z': 0.6773596405982971}, 'left_palm_pos': {'x': -0.4613458812236786, 'y': 1.0959867238998413, 'z': 0.08970257639884949}, 'left_palm_axis': {'x': -0.15339571237564087, 'y': -0.786912739276886, 'z': 0.5976940393447876}, 'right_palm_pos': {'x': -0.05359422415494919, 'y': 0.8397900462150574, 'z': 0.24362881481647491}, 'right_palm_axis': {'x': -0.40803197026252747, 'y': -0.9121659994125366, 'z': -0.03825107216835022}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48217, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06632137298583984, 'y': 1.245144248008728, 'z': 0.67746901512146}, 'left_palm_pos': {'x': -0.46293386816978455, 'y': 1.0969828367233276, 'z': 0.08955162018537521}, 'left_palm_axis': {'x': -0.15988722443580627, 'y': -0.7863123416900635, 'z': 0.5967821478843689}, 'right_palm_pos': {'x': -0.053623318672180176, 'y': 0.8398650884628296, 'z': 0.24378930032253265}, 'right_palm_axis': {'x': -0.40812569856643677, 'y': -0.9122251272201538, 'z': -0.03575977683067322}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48260, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06693345308303833, 'y': 1.2451815605163574, 'z': 0.6775041222572327}, 'left_palm_pos': {'x': -0.46815377473831177, 'y': 1.0979139804840088, 'z': 0.09231992810964584}, 'left_palm_axis': {'x': -0.16810888051986694, 'y': -0.7844658493995667, 'z': 0.5969529151916504}, 'right_palm_pos': {'x': -0.053681179881095886, 'y': 0.8403313159942627, 'z': 0.24396246671676636}, 'right_palm_axis': {'x': -0.40647244453430176, 'y': -0.9130665063858032, 'z': -0.03301060199737549}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48295, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06754410266876221, 'y': 1.2450114488601685, 'z': 0.6775248646736145}, 'left_palm_pos': {'x': -0.47213754057884216, 'y': 1.0982246398925781, 'z': 0.09430763125419617}, 'left_palm_axis': {'x': -0.17587126791477203, 'y': -0.7825148701667786, 'z': 0.5972769856452942}, 'right_palm_pos': {'x': -0.05365375429391861, 'y': 0.8404468297958374, 'z': 0.24408413469791412}, 'right_palm_axis': {'x': -0.40561872720718384, 'y': -0.9135238528251648, 'z': -0.030783429741859436}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48328, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06797686964273453, 'y': 1.2448774576187134, 'z': 0.6774728298187256}, 'left_palm_pos': {'x': -0.4716740846633911, 'y': 1.098882794380188, 'z': 0.0927627757191658}, 'left_palm_axis': {'x': -0.1811114251613617, 'y': -0.7817043662071228, 'z': 0.5967721343040466}, 'right_palm_pos': {'x': -0.053608573973178864, 'y': 0.8403754234313965, 'z': 0.24413971602916718}, 'right_palm_axis': {'x': -0.40634721517562866, 'y': -0.9132326245307922, 'z': -0.029802024364471436}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48363, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06835314631462097, 'y': 1.2447295188903809, 'z': 0.6774464845657349}, 'left_palm_pos': {'x': -0.4728197455406189, 'y': 1.0993456840515137, 'z': 0.09254587441682816}, 'left_palm_axis': {'x': -0.18748854100704193, 'y': -0.7807945013046265, 'z': 0.5959933400154114}, 'right_palm_pos': {'x': -0.05369681119918823, 'y': 0.8401793241500854, 'z': 0.24447907507419586}, 'right_palm_axis': {'x': -0.4076159596443176, 'y': -0.9126802682876587, 'z': -0.029392987489700317}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48396, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06854776293039322, 'y': 1.2446898221969604, 'z': 0.6773827075958252}, 'left_palm_pos': {'x': -0.4747064709663391, 'y': 1.0997051000595093, 'z': 0.0929175615310669}, 'left_palm_axis': {'x': -0.19343875348567963, 'y': -0.7807338833808899, 'z': 0.5941684246063232}, 'right_palm_pos': {'x': -0.053817734122276306, 'y': 0.8400185704231262, 'z': 0.24456679821014404}, 'right_palm_axis': {'x': -0.40952572226524353, 'y': -0.9118247032165527, 'z': -0.029399842023849487}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48430, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06856296956539154, 'y': 1.2445971965789795, 'z': 0.6773571968078613}, 'left_palm_pos': {'x': -0.47421014308929443, 'y': 1.1003568172454834, 'z': 0.09118429571390152}, 'left_palm_axis': {'x': -0.19701851904392242, 'y': -0.7825572490692139, 'z': 0.5905827283859253}, 'right_palm_pos': {'x': -0.05395599454641342, 'y': 0.8398513197898865, 'z': 0.244529590010643}, 'right_palm_axis': {'x': -0.41140395402908325, 'y': -0.9109827876091003, 'z': -0.029277145862579346}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48463, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06859022378921509, 'y': 1.2447452545166016, 'z': 0.6772717833518982}, 'left_palm_pos': {'x': -0.47739511728286743, 'y': 1.100250244140625, 'z': 0.09406602382659912}, 'left_palm_axis': {'x': -0.20341373980045319, 'y': -0.7814780473709106, 'z': 0.5898431539535522}, 'right_palm_pos': {'x': -0.054117023944854736, 'y': 0.8396149277687073, 'z': 0.24460424482822418}, 'right_palm_axis': {'x': -0.412886381149292, 'y': -0.9103296995162964, 'z': -0.028715893626213074}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48496, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06853941082954407, 'y': 1.2446485757827759, 'z': 0.6771947741508484}, 'left_palm_pos': {'x': -0.48230689764022827, 'y': 1.1007908582687378, 'z': 0.09788504242897034}, 'left_palm_axis': {'x': -0.21130309998989105, 'y': -0.7826952934265137, 'z': 0.5854392647743225}, 'right_palm_pos': {'x': -0.05426599830389023, 'y': 0.8395761847496033, 'z': 0.24464774131774902}, 'right_palm_axis': {'x': -0.4147869944572449, 'y': -0.9094454050064087, 'z': -0.02933955192565918}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48529, 'gaze_info': {'on_target': 'True', 'target_name': 'Refrigerator'}, 'hand_info': {'user_head_pos': {'x': -0.06849367916584015, 'y': 1.2446610927581787, 'z': 0.6769951581954956}, 'left_palm_pos': {'x': -0.48548075556755066, 'y': 1.1019898653030396, 'z': 0.10113710165023804}, 'left_palm_axis': {'x': -0.2183832824230194, 'y': -0.7838526964187622, 'z': 0.5812776684761047}, 'right_palm_pos': {'x': -0.05413290485739708, 'y': 0.8398506045341492, 'z': 0.24427711963653564}, 'right_palm_axis': {'x': -0.41375014185905457, 'y': -0.9098984003067017, 'z': -0.02992849051952362}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
