{'timestamp': 16021, 'gaze_info': {'gaze_ray_direction': {'x': -0.15086610615253448, 'y': -0.46618354320526123, 'z': 0.8717294931411743}, 'gaze_point': {'x': -0.1438705176115036, 'y': 0.8630661964416504, 'z': 1.38251531124115}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03061036765575409, 'y': 1.2133291959762573, 'z': 0.7275167107582092}, 'left_palm_pos': {'x': -0.2718897759914398, 'y': 0.8285572528839111, 'z': 0.15558624267578125}, 'left_palm_axis': {'x': 0.8917705416679382, 'y': -0.34561967849731445, 'z': 0.29204845428466797}, 'right_palm_pos': {'x': 0.06399303674697876, 'y': 0.8261528611183167, 'z': 0.19357964396476746}, 'right_palm_axis': {'x': -0.9344426393508911, 'y': -0.3367757201194763, 'z': -0.1157543957233429}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57210, 'gaze_info': {'gaze_ray_direction': {'x': -0.12911216914653778, 'y': -0.4387200176715851, 'z': 0.8893001675605774}, 'gaze_point': {'x': -0.1477700173854828, 'y': 0.8859943151473999, 'z': 1.3770498037338257}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.048580750823020935, 'y': 1.2231700420379639, 'z': 0.6935919523239136}, 'left_palm_pos': {'x': -0.2750706076622009, 'y': 0.8275560736656189, 'z': 0.14973483979701996}, 'left_palm_axis': {'x': 0.8326810598373413, 'y': -0.3936592936515808, 'z': 0.38945433497428894}, 'right_palm_pos': {'x': -0.03926648944616318, 'y': 0.8735455274581909, 'z': 0.33244195580482483}, 'right_palm_axis': {'x': -0.9526488780975342, 'y': -0.2921321392059326, 'z': 0.08437468111515045}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57244, 'gaze_info': {'gaze_ray_direction': {'x': -0.1294664740562439, 'y': -0.440631240606308, 'z': 0.8883031606674194}, 'gaze_point': {'x': -0.1481960117816925, 'y': 0.8842994570732117, 'z': 1.3764526844024658}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04875585436820984, 'y': 1.222856044769287, 'z': 0.6937023401260376}, 'left_palm_pos': {'x': -0.2754055857658386, 'y': 0.827680766582489, 'z': 0.14969514310359955}, 'left_palm_axis': {'x': 0.8317446112632751, 'y': -0.39643192291259766, 'z': 0.38864198327064514}, 'right_palm_pos': {'x': -0.04244370013475418, 'y': 0.8728557229042053, 'z': 0.3301917314529419}, 'right_palm_axis': {'x': -0.957629382610321, 'y': -0.2740657925605774, 'z': 0.08851099014282227}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57289, 'gaze_info': {'gaze_ray_direction': {'x': -0.1288061887025833, 'y': -0.4422382712364197, 'z': 0.887600302696228}, 'gaze_point': {'x': -0.14799372851848602, 'y': 0.8825899362564087, 'z': 1.3767361640930176}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04884432256221771, 'y': 1.2228403091430664, 'z': 0.6938962340354919}, 'left_palm_pos': {'x': -0.2758462429046631, 'y': 0.8280408382415771, 'z': 0.14964494109153748}, 'left_palm_axis': {'x': 0.8281015753746033, 'y': -0.40300923585891724, 'z': 0.38965559005737305}, 'right_palm_pos': {'x': -0.046450890600681305, 'y': 0.8714244961738586, 'z': 0.33045220375061035}, 'right_palm_axis': {'x': -0.9618266224861145, 'y': -0.2569466829299927, 'z': 0.09417089819908142}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57333, 'gaze_info': {'gaze_ray_direction': {'x': -0.12884759902954102, 'y': -0.4413481056690216, 'z': 0.8880372047424316}, 'gaze_point': {'x': -0.14817871153354645, 'y': 0.8835888504981995, 'z': 1.3764768838882446}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04914414882659912, 'y': 1.222788691520691, 'z': 0.6940773725509644}, 'left_palm_pos': {'x': -0.27619677782058716, 'y': 0.8281001448631287, 'z': 0.14981360733509064}, 'left_palm_axis': {'x': 0.8266547918319702, 'y': -0.40592843294143677, 'z': 0.38969725370407104}, 'right_palm_pos': {'x': -0.051549024879932404, 'y': 0.8699936866760254, 'z': 0.33196407556533813}, 'right_palm_axis': {'x': -0.9676855802536011, 'y': -0.23271483182907104, 'z': 0.0971011072397232}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57367, 'gaze_info': {'gaze_ray_direction': {'x': -0.12699347734451294, 'y': -0.44738829135894775, 'z': 0.8852775692939758}, 'gaze_point': {'x': -0.1473962366580963, 'y': 0.8774217367172241, 'z': 1.3775736093521118}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0494721382856369, 'y': 1.2227638959884644, 'z': 0.6944696307182312}, 'left_palm_pos': {'x': -0.27636152505874634, 'y': 0.8282566070556641, 'z': 0.14968419075012207}, 'left_palm_axis': {'x': 0.825661838054657, 'y': -0.4084482789039612, 'z': 0.38916921615600586}, 'right_palm_pos': {'x': -0.053900010883808136, 'y': 0.8704590797424316, 'z': 0.33330202102661133}, 'right_palm_axis': {'x': -0.9721487164497375, 'y': -0.21477341651916504, 'z': 0.09380488097667694}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57401, 'gaze_info': {'gaze_ray_direction': {'x': -0.12614287436008453, 'y': -0.4467487931251526, 'z': 0.8857220411300659}, 'gaze_point': {'x': -0.14693090319633484, 'y': 0.8778748512268066, 'z': 1.3782258033752441}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04964438080787659, 'y': 1.2226638793945312, 'z': 0.6947816014289856}, 'left_palm_pos': {'x': -0.2766331434249878, 'y': 0.8285850286483765, 'z': 0.14942026138305664}, 'left_palm_axis': {'x': 0.8228510022163391, 'y': -0.413510799407959, 'z': 0.38977593183517456}, 'right_palm_pos': {'x': -0.05513106286525726, 'y': 0.8717011213302612, 'z': 0.3345104157924652}, 'right_palm_axis': {'x': -0.9740739464759827, 'y': -0.2063891887664795, 'z': 0.09264811873435974}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57445, 'gaze_info': {'gaze_ray_direction': {'x': -0.12472689896821976, 'y': -0.447005033493042, 'z': 0.8857932686805725}, 'gaze_point': {'x': -0.14602288603782654, 'y': 0.8770909905433655, 'z': 1.3794984817504883}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04959763586521149, 'y': 1.2224533557891846, 'z': 0.695006251335144}, 'left_palm_pos': {'x': -0.27720749378204346, 'y': 0.8288382887840271, 'z': 0.14925819635391235}, 'left_palm_axis': {'x': 0.8182414770126343, 'y': -0.4209689497947693, 'z': 0.39149221777915955}, 'right_palm_pos': {'x': -0.05492978170514107, 'y': 0.8731248378753662, 'z': 0.3353360891342163}, 'right_palm_axis': {'x': -0.9750486612319946, 'y': -0.20292454957962036, 'z': 0.0900103896856308}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57488, 'gaze_info': {'gaze_ray_direction': {'x': -0.12211746722459793, 'y': -0.4480876326560974, 'z': 0.8856098651885986}, 'gaze_point': {'x': -0.14420531690120697, 'y': 0.8749330639839172, 'z': 1.3820459842681885}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.049489736557006836, 'y': 1.2224299907684326, 'z': 0.6952317953109741}, 'left_palm_pos': {'x': -0.2775549292564392, 'y': 0.8289229273796082, 'z': 0.1491679549217224}, 'left_palm_axis': {'x': 0.8159450888633728, 'y': -0.42544275522232056, 'z': 0.3914486765861511}, 'right_palm_pos': {'x': -0.05326034128665924, 'y': 0.8747825622558594, 'z': 0.33677467703819275}, 'right_palm_axis': {'x': -0.9754682183265686, 'y': -0.20453613996505737, 'z': 0.08140586316585541}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57522, 'gaze_info': {'gaze_ray_direction': {'x': -0.12162201851606369, 'y': -0.44158393144607544, 'z': 0.8889385461807251}, 'gaze_point': {'x': -0.14339369535446167, 'y': 0.8807719349861145, 'z': 1.3831835985183716}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.049207478761672974, 'y': 1.2225111722946167, 'z': 0.6953540444374084}, 'left_palm_pos': {'x': -0.27788838744163513, 'y': 0.8290517330169678, 'z': 0.1491066813468933}, 'left_palm_axis': {'x': 0.81368488073349, 'y': -0.4300084114074707, 'z': 0.3911648094654083}, 'right_palm_pos': {'x': -0.051979705691337585, 'y': 0.8774503469467163, 'z': 0.33942675590515137}, 'right_palm_axis': {'x': -0.9748272895812988, 'y': -0.21129894256591797, 'z': 0.07116515934467316}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57566, 'gaze_info': {'gaze_ray_direction': {'x': -0.11964064091444016, 'y': -0.4387035667896271, 'z': 0.8906319737434387}, 'gaze_point': {'x': -0.14162160456180573, 'y': 0.8825836181640625, 'z': 1.385667324066162}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04882970452308655, 'y': 1.2225950956344604, 'z': 0.6953788995742798}, 'left_palm_pos': {'x': -0.27830615639686584, 'y': 0.8292089700698853, 'z': 0.14905734360218048}, 'left_palm_axis': {'x': 0.8106570243835449, 'y': -0.43537819385528564, 'z': 0.39151129126548767}, 'right_palm_pos': {'x': -0.05111696943640709, 'y': 0.8810805678367615, 'z': 0.3413107097148895}, 'right_palm_axis': {'x': -0.973916232585907, 'y': -0.21835792064666748, 'z': 0.061700284481048584}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57611, 'gaze_info': {'gaze_ray_direction': {'x': -0.11761462688446045, 'y': -0.4387911558151245, 'z': 0.8908586502075195}, 'gaze_point': {'x': -0.1399398148059845, 'y': 0.8816904425621033, 'z': 1.3880245685577393}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.048487886786460876, 'y': 1.2228933572769165, 'z': 0.6953796744346619}, 'left_palm_pos': {'x': -0.2783622443675995, 'y': 0.8290461301803589, 'z': 0.1491876244544983}, 'left_palm_axis': {'x': 0.8120982050895691, 'y': -0.43438005447387695, 'z': 0.3896287679672241}, 'right_palm_pos': {'x': -0.050755854696035385, 'y': 0.8852866888046265, 'z': 0.34244152903556824}, 'right_palm_axis': {'x': -0.9736199975013733, 'y': -0.22345441579818726, 'z': 0.04617956280708313}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57645, 'gaze_info': {'gaze_ray_direction': {'x': -0.11711788922548294, 'y': -0.43653565645217896, 'z': 0.8920314311981201}, 'gaze_point': {'x': -0.13926003873348236, 'y': 0.8837103247642517, 'z': 1.388977289199829}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04811367392539978, 'y': 1.2232606410980225, 'z': 0.6954178214073181}, 'left_palm_pos': {'x': -0.27836936712265015, 'y': 0.8291021585464478, 'z': 0.1492389291524887}, 'left_palm_axis': {'x': 0.812727153301239, 'y': -0.4344278573989868, 'z': 0.38826167583465576}, 'right_palm_pos': {'x': -0.050916075706481934, 'y': 0.8891819715499878, 'z': 0.34300556778907776}, 'right_palm_axis': {'x': -0.9741938710212708, 'y': -0.224254310131073, 'z': 0.025621607899665833}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57678, 'gaze_info': {'gaze_ray_direction': {'x': -0.11754022538661957, 'y': -0.4335206151008606, 'z': 0.8934451341629028}, 'gaze_point': {'x': -0.1391768455505371, 'y': 0.8868936896324158, 'z': 1.3890938758850098}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.047859206795692444, 'y': 1.2236158847808838, 'z': 0.6954916715621948}, 'left_palm_pos': {'x': -0.2784198820590973, 'y': 0.8293830156326294, 'z': 0.14909352362155914}, 'left_palm_axis': {'x': 0.8107588291168213, 'y': -0.43752461671829224, 'z': 0.38889896869659424}, 'right_palm_pos': {'x': -0.05045484006404877, 'y': 0.8924644589424133, 'z': 0.3434705138206482}, 'right_palm_axis': {'x': -0.9744343757629395, 'y': -0.22459912300109863, 'z': 0.005749210715293884}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 57722, 'gaze_info': {'gaze_ray_direction': {'x': -0.11576420068740845, 'y': -0.43092668056488037, 'z': 0.8949306607246399}, 'gaze_point': {'x': -0.13751202821731567, 'y': 0.8888444304466248, 'z': 1.3914272785186768}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.047455817461013794, 'y': 1.2238925695419312, 'z': 0.695571780204773}, 'left_palm_pos': {'x': -0.27833789587020874, 'y': 0.8294042348861694, 'z': 0.14896628260612488}, 'left_palm_axis': {'x': 0.8092110753059387, 'y': -0.4399068355560303, 'z': 0.38943472504615784}, 'right_palm_pos': {'x': -0.050108686089515686, 'y': 0.8952329158782959, 'z': 0.3438928723335266}, 'right_palm_axis': {'x': -0.9740280508995056, 'y': -0.2259424924850464, 'z': -0.014815166592597961}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 57756, 'gaze_info': {'gaze_ray_direction': {'x': -0.11783719807863235, 'y': -0.42508816719055176, 'z': 0.8974488377571106}, 'gaze_point': {'x': -0.13834106922149658, 'y': 0.8952439427375793, 'z': 1.3902653455734253}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.047028347849845886, 'y': 1.2242722511291504, 'z': 0.695798397064209}, 'left_palm_pos': {'x': -0.27788418531417847, 'y': 0.8291816115379333, 'z': 0.14898639917373657}, 'left_palm_axis': {'x': 0.8121839165687561, 'y': -0.43647974729537964, 'z': 0.38709545135498047}, 'right_palm_pos': {'x': -0.04976647347211838, 'y': 0.8994956016540527, 'z': 0.34244441986083984}, 'right_palm_axis': {'x': -0.9722764492034912, 'y': -0.23078185319900513, 'z': -0.037659913301467896}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 57789, 'gaze_info': {'gaze_ray_direction': {'x': -0.12143803387880325, 'y': -0.42540308833122253, 'z': 0.8968193531036377}, 'gaze_point': {'x': -0.1403968781232834, 'y': 0.8966021537780762, 'z': 1.3873839378356934}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.046621620655059814, 'y': 1.22471284866333, 'z': 0.6959744691848755}, 'left_palm_pos': {'x': -0.2772458791732788, 'y': 0.8288069367408752, 'z': 0.14897169172763824}, 'left_palm_axis': {'x': 0.8165913224220276, 'y': -0.4308200478553772, 'z': 0.3841519355773926}, 'right_palm_pos': {'x': -0.04880179092288017, 'y': 0.9042627215385437, 'z': 0.3389626145362854}, 'right_palm_axis': {'x': -0.9702989459037781, 'y': -0.2361350655555725, 'z': -0.05253888666629791}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
