{'timestamp': 15990, 'gaze_info': {'gaze_ray_direction': {'x': -0.1906023472547531, 'y': -0.4520387053489685, 'z': 0.8713964819908142}, 'gaze_point': {'x': -0.16620464622974396, 'y': 0.8904294371604919, 'z': 1.3512119054794312}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.033643290400505066, 'y': 1.2048335075378418, 'z': 0.7450222969055176}, 'left_palm_pos': {'x': -0.26762449741363525, 'y': 0.8425665497779846, 'z': 0.22028711438179016}, 'left_palm_axis': {'x': 0.9243141412734985, 'y': -0.31639695167541504, 'z': 0.21339261531829834}, 'right_palm_pos': {'x': 0.10477528721094131, 'y': 0.8153560161590576, 'z': 0.23514240980148315}, 'right_palm_axis': {'x': -0.9155396223068237, 'y': -0.38930845260620117, 'z': 0.10112491250038147}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56883, 'gaze_info': {'gaze_ray_direction': {'x': -0.1148933470249176, 'y': -0.37929004430770874, 'z': 0.9181168675422668}, 'gaze_point': {'x': -0.15918412804603577, 'y': 0.9573006629943848, 'z': 1.3610517978668213}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08086501806974411, 'y': 1.2167129516601562, 'z': 0.7336745858192444}, 'left_palm_pos': {'x': -0.30207738280296326, 'y': 0.8380584716796875, 'z': 0.20070978999137878}, 'left_palm_axis': {'x': 0.9345017075538635, 'y': -0.29316747188568115, 'z': 0.20188994705677032}, 'right_palm_pos': {'x': -0.06110435724258423, 'y': 0.8954347372055054, 'z': 0.4163280129432678}, 'right_palm_axis': {'x': -0.9303156137466431, 'y': -0.36675089597702026, 'z': -0.0025399625301361084}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56927, 'gaze_info': {'gaze_ray_direction': {'x': -0.10919594764709473, 'y': -0.3837350010871887, 'z': 0.9169644117355347}, 'gaze_point': {'x': -0.15641629695892334, 'y': 0.952044665813446, 'z': 1.3649312257766724}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08116836100816727, 'y': 1.2164665460586548, 'z': 0.7329028844833374}, 'left_palm_pos': {'x': -0.3012232184410095, 'y': 0.8380784392356873, 'z': 0.20070506632328033}, 'left_palm_axis': {'x': 0.936565637588501, 'y': -0.2907091975212097, 'z': 0.19578833878040314}, 'right_palm_pos': {'x': -0.06390875577926636, 'y': 0.8943779468536377, 'z': 0.4215623140335083}, 'right_palm_axis': {'x': -0.9318863749504089, 'y': -0.3625984191894531, 'z': -0.010500535368919373}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56962, 'gaze_info': {'gaze_ray_direction': {'x': -0.10525927692651749, 'y': -0.3865479528903961, 'z': 0.9162429571151733}, 'gaze_point': {'x': -0.15441961586475372, 'y': 0.9486334323883057, 'z': 1.367729663848877}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08146011084318161, 'y': 1.21668541431427, 'z': 0.7322240471839905}, 'left_palm_pos': {'x': -0.30090007185935974, 'y': 0.8382145762443542, 'z': 0.20061619579792023}, 'left_palm_axis': {'x': 0.9370970129966736, 'y': -0.29093456268310547, 'z': 0.19288958609104156}, 'right_palm_pos': {'x': -0.06718000769615173, 'y': 0.8925523161888123, 'z': 0.42141491174697876}, 'right_palm_axis': {'x': -0.9313753843307495, 'y': -0.362903892993927, 'z': -0.028996780514717102}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57005, 'gaze_info': {'gaze_ray_direction': {'x': -0.10332269966602325, 'y': -0.38561147451400757, 'z': 0.9168577790260315}, 'gaze_point': {'x': -0.15352940559387207, 'y': 0.949009358882904, 'z': 1.368977427482605}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08179990202188492, 'y': 1.2170796394348145, 'z': 0.7320480346679688}, 'left_palm_pos': {'x': -0.30110374093055725, 'y': 0.8380585312843323, 'z': 0.2003343552350998}, 'left_palm_axis': {'x': 0.9366557598114014, 'y': -0.29424285888671875, 'z': 0.18999220430850983}, 'right_palm_pos': {'x': -0.07047770917415619, 'y': 0.8905820846557617, 'z': 0.4214761257171631}, 'right_palm_axis': {'x': -0.9306536912918091, 'y': -0.3617124557495117, 'z': -0.05520893633365631}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57039, 'gaze_info': {'gaze_ray_direction': {'x': -0.10149197280406952, 'y': -0.3885260820388794, 'z': 0.9158312678337097}, 'gaze_point': {'x': -0.15264418721199036, 'y': 0.9460671544075012, 'z': 1.3702181577682495}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.081874780356884, 'y': 1.2168669700622559, 'z': 0.7315751314163208}, 'left_palm_pos': {'x': -0.3012763261795044, 'y': 0.8381648659706116, 'z': 0.20050203800201416}, 'left_palm_axis': {'x': 0.9369487166404724, 'y': -0.29499900341033936, 'z': 0.1873573213815689}, 'right_palm_pos': {'x': -0.07476002722978592, 'y': 0.8880869150161743, 'z': 0.4212955832481384}, 'right_palm_axis': {'x': -0.9371777176856995, 'y': -0.3319088816642761, 'z': -0.10739954560995102}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57073, 'gaze_info': {'gaze_ray_direction': {'x': -0.09973636269569397, 'y': -0.39142006635665894, 'z': 0.9147912263870239}, 'gaze_point': {'x': -0.15175245702266693, 'y': 0.943174421787262, 'z': 1.3714679479599}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0819898173213005, 'y': 1.2169785499572754, 'z': 0.731379508972168}, 'left_palm_pos': {'x': -0.30133292078971863, 'y': 0.8382138013839722, 'z': 0.20048125088214874}, 'left_palm_axis': {'x': 0.936673104763031, 'y': -0.295163094997406, 'z': 0.18847393989562988}, 'right_palm_pos': {'x': -0.07794136554002762, 'y': 0.8875359296798706, 'z': 0.4152362048625946}, 'right_palm_axis': {'x': -0.9500629305839539, 'y': -0.270979642868042, 'z': -0.15475991368293762}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57117, 'gaze_info': {'gaze_ray_direction': {'x': -0.09791136533021927, 'y': -0.3959173858165741, 'z': 0.9130513668060303}, 'gaze_point': {'x': -0.15081149339675903, 'y': 0.9390479326248169, 'z': 1.3727868795394897}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0820741280913353, 'y': 1.217332363128662, 'z': 0.7315061688423157}, 'left_palm_pos': {'x': -0.3018718957901001, 'y': 0.8383538126945496, 'z': 0.2003682404756546}, 'left_palm_axis': {'x': 0.9362623691558838, 'y': -0.29678666591644287, 'z': 0.1879638284444809}, 'right_palm_pos': {'x': -0.08101488649845123, 'y': 0.8907089233398438, 'z': 0.41193556785583496}, 'right_palm_axis': {'x': -0.9536082148551941, 'y': -0.24142706394195557, 'z': -0.1798454225063324}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57151, 'gaze_info': {'gaze_ray_direction': {'x': -0.0947374626994133, 'y': -0.39541223645210266, 'z': 0.9136049151420593}, 'gaze_point': {'x': -0.1487956941127777, 'y': 0.9384064078330994, 'z': 1.3756121397018433}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08198908716440201, 'y': 1.2170681953430176, 'z': 0.73154616355896}, 'left_palm_pos': {'x': -0.3022482097148895, 'y': 0.8384398818016052, 'z': 0.20057722926139832}, 'left_palm_axis': {'x': 0.9356889128684998, 'y': -0.29878586530685425, 'z': 0.18765243887901306}, 'right_palm_pos': {'x': -0.08445098996162415, 'y': 0.8934350609779358, 'z': 0.40901315212249756}, 'right_palm_axis': {'x': -0.9539906978607178, 'y': -0.20853686332702637, 'z': -0.21543963253498077}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57184, 'gaze_info': {'gaze_ray_direction': {'x': -0.09378179162740707, 'y': -0.39661669731140137, 'z': 0.9131813645362854}, 'gaze_point': {'x': -0.14817461371421814, 'y': 0.9371776580810547, 'z': 1.3764827251434326}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08196573704481125, 'y': 1.2172462940216064, 'z': 0.7318968772888184}, 'left_palm_pos': {'x': -0.3024546205997467, 'y': 0.8384252190589905, 'z': 0.200753852725029}, 'left_palm_axis': {'x': 0.9349817633628845, 'y': -0.30072546005249023, 'z': 0.18807823956012726}, 'right_palm_pos': {'x': -0.08542639017105103, 'y': 0.8969231843948364, 'z': 0.40772736072540283}, 'right_palm_axis': {'x': -0.9499322772026062, 'y': -0.20867478847503662, 'z': -0.23255881667137146}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57217, 'gaze_info': {'gaze_ray_direction': {'x': -0.09715117514133453, 'y': -0.40063607692718506, 'z': 0.9110721349716187}, 'gaze_point': {'x': -0.15030348300933838, 'y': 0.9351193308830261, 'z': 1.3734989166259766}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08196660131216049, 'y': 1.2171516418457031, 'z': 0.73223477602005}, 'left_palm_pos': {'x': -0.3024972081184387, 'y': 0.8383762240409851, 'z': 0.2009163498878479}, 'left_palm_axis': {'x': 0.9347889423370361, 'y': -0.3011719584465027, 'z': 0.18832194805145264}, 'right_palm_pos': {'x': -0.08629680424928665, 'y': 0.8996756672859192, 'z': 0.40663695335388184}, 'right_palm_axis': {'x': -0.9456460475921631, 'y': -0.2154032588005066, 'z': -0.24362877011299133}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57251, 'gaze_info': {'gaze_ray_direction': {'x': -0.09988987445831299, 'y': -0.40103965997695923, 'z': 0.9105982780456543}, 'gaze_point': {'x': -0.15185406804084778, 'y': 0.935698926448822, 'z': 1.3713256120681763}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08168142288923264, 'y': 1.2169965505599976, 'z': 0.7325013875961304}, 'left_palm_pos': {'x': -0.30233466625213623, 'y': 0.8383470773696899, 'z': 0.20088355243206024}, 'left_palm_axis': {'x': 0.9351469874382019, 'y': -0.30033159255981445, 'z': 0.18788589537143707}, 'right_palm_pos': {'x': -0.08639572560787201, 'y': 0.9025819301605225, 'z': 0.4049133062362671}, 'right_palm_axis': {'x': -0.9406034350395203, 'y': -0.22614699602127075, 'z': -0.2532244920730591}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 57294, 'gaze_info': {'gaze_ray_direction': {'x': -0.09987596422433853, 'y': -0.40020644664764404, 'z': 0.9109662771224976}, 'gaze_point': {'x': -0.15158042311668396, 'y': 0.9363400936126709, 'z': 1.3717091083526611}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08155132085084915, 'y': 1.2169888019561768, 'z': 0.7327582836151123}, 'left_palm_pos': {'x': -0.30202800035476685, 'y': 0.8383873701095581, 'z': 0.2005888968706131}, 'left_palm_axis': {'x': 0.9357336759567261, 'y': -0.29964786767959595, 'z': 0.18604795634746552}, 'right_palm_pos': {'x': -0.08551456034183502, 'y': 0.908245325088501, 'z': 0.3994103670120239}, 'right_palm_axis': {'x': -0.9342896342277527, 'y': -0.24105465412139893, 'z': -0.26266998052597046}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 57338, 'gaze_info': {'gaze_ray_direction': {'x': -0.10310138016939163, 'y': -0.39452093839645386, 'z': 0.9130845069885254}, 'gaze_point': {'x': -0.15312445163726807, 'y': 0.9422399997711182, 'z': 1.3695449829101562}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08122909814119339, 'y': 1.2172794342041016, 'z': 0.7330384254455566}, 'left_palm_pos': {'x': -0.3019457459449768, 'y': 0.8385218977928162, 'z': 0.20046184957027435}, 'left_palm_axis': {'x': 0.935369610786438, 'y': -0.30160021781921387, 'z': 0.18471850454807281}, 'right_palm_pos': {'x': -0.08341135829687119, 'y': 0.9191687703132629, 'z': 0.3883890211582184}, 'right_palm_axis': {'x': -0.9253652095794678, 'y': -0.26474660634994507, 'z': -0.2713089883327484}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 57372, 'gaze_info': {'gaze_ray_direction': {'x': -0.11012215167284012, 'y': -0.3712829053401947, 'z': 0.9219664335250854}, 'gaze_point': {'x': -0.15646687150001526, 'y': 0.963110089302063, 'z': 1.3648602962493896}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0809645876288414, 'y': 1.2175644636154175, 'z': 0.7332013249397278}, 'left_palm_pos': {'x': -0.30169588327407837, 'y': 0.8386523723602295, 'z': 0.20047339797019958}, 'left_palm_axis': {'x': 0.9352214336395264, 'y': -0.3025319576263428, 'z': 0.18394383788108826}, 'right_palm_pos': {'x': -0.08218105882406235, 'y': 0.9285370111465454, 'z': 0.3799957036972046}, 'right_palm_axis': {'x': -0.9190652370452881, 'y': -0.2829100489616394, 'z': -0.2743740677833557}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57406, 'gaze_info': {'gaze_ray_direction': {'x': -0.11068176478147507, 'y': -0.36830633878707886, 'z': 0.9230926036834717}, 'gaze_point': {'x': -0.1564880609512329, 'y': 0.9657973051071167, 'z': 1.3648306131362915}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08069822937250137, 'y': 1.2178833484649658, 'z': 0.7333667874336243}, 'left_palm_pos': {'x': -0.30119284987449646, 'y': 0.838748574256897, 'z': 0.2006233036518097}, 'left_palm_axis': {'x': 0.9358192682266235, 'y': -0.30159711837768555, 'z': 0.18243232369422913}, 'right_palm_pos': {'x': -0.08122821152210236, 'y': 0.9351788759231567, 'z': 0.37506377696990967}, 'right_palm_axis': {'x': -0.9149438142776489, 'y': -0.2929798364639282, 'z': -0.27756208181381226}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57450, 'gaze_info': {'gaze_ray_direction': {'x': -0.11084990203380585, 'y': -0.36562639474868774, 'z': 0.9241372346878052}, 'gaze_point': {'x': -0.15618303418159485, 'y': 0.968198835849762, 'z': 1.3652580976486206}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08044380694627762, 'y': 1.218142032623291, 'z': 0.7336194515228271}, 'left_palm_pos': {'x': -0.3012566864490509, 'y': 0.8399315476417542, 'z': 0.200184628367424}, 'left_palm_axis': {'x': 0.9318656921386719, 'y': -0.3112674951553345, 'z': 0.18638385832309723}, 'right_palm_pos': {'x': -0.07928182184696198, 'y': 0.9421154260635376, 'z': 0.3703171908855438}, 'right_palm_axis': {'x': -0.9109672904014587, 'y': -0.30291587114334106, 'z': -0.2799656391143799}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
