{'timestamp': 15982, 'gaze_info': {'gaze_ray_direction': {'x': -0.16649779677391052, 'y': -0.4651070237159729, 'z': 0.8694561123847961}, 'gaze_point': {'x': -0.14461368322372437, 'y': 0.8741536736488342, 'z': 1.3814736604690552}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02190108224749565, 'y': 1.2168489694595337, 'z': 0.7408779859542847}, 'left_palm_pos': {'x': -0.26356616616249084, 'y': 0.7977126836776733, 'z': 0.18640513718128204}, 'left_palm_axis': {'x': 0.9448135495185852, 'y': -0.21622306108474731, 'z': 0.2461196929216385}, 'right_palm_pos': {'x': 0.08362539112567902, 'y': 0.8227963447570801, 'z': 0.2772257328033447}, 'right_palm_axis': {'x': -0.9288311004638672, 'y': -0.37022656202316284, 'z': -0.01431933045387268}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58182, 'gaze_info': {'gaze_ray_direction': {'x': -0.12423043698072433, 'y': -0.42568907141685486, 'z': 0.8963010311126709}, 'gaze_point': {'x': -0.14455357193946838, 'y': 0.8821200728416443, 'z': 1.3815579414367676}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05162086710333824, 'y': 1.2001452445983887, 'z': 0.7119393348693848}, 'left_palm_pos': {'x': -0.26397955417633057, 'y': 0.811172604560852, 'z': 0.24625366926193237}, 'left_palm_axis': {'x': 0.8983757495880127, 'y': -0.136771559715271, 'z': 0.41739046573638916}, 'right_palm_pos': {'x': -0.02846170961856842, 'y': 0.931688129901886, 'z': 0.33183547854423523}, 'right_palm_axis': {'x': -0.9335885047912598, 'y': -0.3556102514266968, 'z': -0.04420500993728638}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58226, 'gaze_info': {'gaze_ray_direction': {'x': -0.12494459003210068, 'y': -0.4223608076572418, 'z': 0.8977751135826111}, 'gaze_point': {'x': -0.1444419026374817, 'y': 0.8849762082099915, 'z': 1.3817144632339478}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05128750950098038, 'y': 1.1999174356460571, 'z': 0.7122529745101929}, 'left_palm_pos': {'x': -0.264432430267334, 'y': 0.8113151788711548, 'z': 0.2458840310573578}, 'left_palm_axis': {'x': 0.8940455913543701, 'y': -0.14529991149902344, 'z': 0.4237574338912964}, 'right_palm_pos': {'x': -0.025165904313325882, 'y': 0.9401791095733643, 'z': 0.32651153206825256}, 'right_palm_axis': {'x': -0.9324132800102234, 'y': -0.35786956548690796, 'z': -0.050347745418548584}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58271, 'gaze_info': {'gaze_ray_direction': {'x': -0.12534260749816895, 'y': -0.4214197099208832, 'z': 0.8981618285179138}, 'gaze_point': {'x': -0.1442541629076004, 'y': 0.8856026530265808, 'z': 1.3819775581359863}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05082283541560173, 'y': 1.1996946334838867, 'z': 0.7125473022460938}, 'left_palm_pos': {'x': -0.26454949378967285, 'y': 0.811341404914856, 'z': 0.24611812829971313}, 'left_palm_axis': {'x': 0.8911861181259155, 'y': -0.1477886438369751, 'z': 0.42888906598091125}, 'right_palm_pos': {'x': -0.023768436163663864, 'y': 0.9473629593849182, 'z': 0.3236730098724365}, 'right_palm_axis': {'x': -0.9298577904701233, 'y': -0.36395084857940674, 'z': -0.053890764713287354}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 58305, 'gaze_info': {'gaze_ray_direction': {'x': -0.12430474907159805, 'y': -0.4172118306159973, 'z': 0.9002680778503418}, 'gaze_point': {'x': -0.1431533843278885, 'y': 0.8887510895729065, 'z': 1.3835203647613525}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0504806749522686, 'y': 1.1995818614959717, 'z': 0.7128218412399292}, 'left_palm_pos': {'x': -0.2642612159252167, 'y': 0.8115196228027344, 'z': 0.24519941210746765}, 'left_palm_axis': {'x': 0.888176679611206, 'y': -0.15243369340896606, 'z': 0.4334816336631775}, 'right_palm_pos': {'x': -0.02443050965666771, 'y': 0.9517028331756592, 'z': 0.3248983323574066}, 'right_palm_axis': {'x': -0.9261356592178345, 'y': -0.3716709017753601, 'z': -0.06429362297058105}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58349, 'gaze_info': {'gaze_ray_direction': {'x': -0.12374944239854813, 'y': -0.39731308817863464, 'z': 0.9093010425567627}, 'gaze_point': {'x': -0.14174209535121918, 'y': 0.9057531356811523, 'z': 1.3854984045028687}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05019763857126236, 'y': 1.1996244192123413, 'z': 0.7129937410354614}, 'left_palm_pos': {'x': -0.26564204692840576, 'y': 0.8117385506629944, 'z': 0.24490764737129211}, 'left_palm_axis': {'x': 0.881441056728363, 'y': -0.16675043106079102, 'z': 0.4418780207633972}, 'right_palm_pos': {'x': -0.023660916835069656, 'y': 0.9572142958641052, 'z': 0.323708713054657}, 'right_palm_axis': {'x': -0.9229578971862793, 'y': -0.3784945011138916, 'z': -0.06993371248245239}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58393, 'gaze_info': {'gaze_ray_direction': {'x': -0.12197580933570862, 'y': -0.39553987979888916, 'z': 0.9103131890296936}, 'gaze_point': {'x': -0.1403159201145172, 'y': 0.9067396521568298, 'z': 1.3874974250793457}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.050017181783914566, 'y': 1.1997491121292114, 'z': 0.7132687568664551}, 'left_palm_pos': {'x': -0.26714739203453064, 'y': 0.811893105506897, 'z': 0.24390655755996704}, 'left_palm_axis': {'x': 0.8754686117172241, 'y': -0.18025773763656616, 'z': 0.4483993351459503}, 'right_palm_pos': {'x': -0.021613530814647675, 'y': 0.9653159379959106, 'z': 0.3203619122505188}, 'right_palm_axis': {'x': -0.9183290004730225, 'y': -0.38909274339675903, 'z': -0.0726553201675415}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58427, 'gaze_info': {'gaze_ray_direction': {'x': -0.12096317857503891, 'y': -0.3932606279850006, 'z': 0.9114351272583008}, 'gaze_point': {'x': -0.13943077623844147, 'y': 0.9084243774414062, 'z': 1.3887379169464111}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04980406165122986, 'y': 1.1997989416122437, 'z': 0.7134968042373657}, 'left_palm_pos': {'x': -0.2675795555114746, 'y': 0.8118553161621094, 'z': 0.2437315583229065}, 'left_palm_axis': {'x': 0.8717314600944519, 'y': -0.18425440788269043, 'z': 0.4540204405784607}, 'right_palm_pos': {'x': -0.020292004570364952, 'y': 0.9725831747055054, 'z': 0.3175897002220154}, 'right_palm_axis': {'x': -0.9164206385612488, 'y': -0.39363396167755127, 'z': -0.07228884100914001}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58461, 'gaze_info': {'gaze_ray_direction': {'x': -0.12184207886457443, 'y': -0.3838196396827698, 'z': 0.9153343439102173}, 'gaze_point': {'x': -0.13950474560260773, 'y': 0.9168054461479187, 'z': 1.3886343240737915}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04962629824876785, 'y': 1.1998473405838013, 'z': 0.7136225700378418}, 'left_palm_pos': {'x': -0.26807570457458496, 'y': 0.8116961121559143, 'z': 0.24360163509845734}, 'left_palm_axis': {'x': 0.8693785071372986, 'y': -0.18878227472305298, 'z': 0.45666447281837463}, 'right_palm_pos': {'x': -0.018773362040519714, 'y': 0.9793046712875366, 'z': 0.31492695212364197}, 'right_palm_axis': {'x': -0.9153859615325928, 'y': -0.39698559045791626, 'z': -0.0668657124042511}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58504, 'gaze_info': {'gaze_ray_direction': {'x': -0.12010576575994492, 'y': -0.37932926416397095, 'z': 0.9174333214759827}, 'gaze_point': {'x': -0.13807585835456848, 'y': 0.9200943112373352, 'z': 1.3906370401382446}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.049504466354846954, 'y': 1.1999589204788208, 'z': 0.713745653629303}, 'left_palm_pos': {'x': -0.2676692605018616, 'y': 0.8112565875053406, 'z': 0.2433757781982422}, 'left_palm_axis': {'x': 0.8687694668769836, 'y': -0.18770688772201538, 'z': 0.45826390385627747}, 'right_palm_pos': {'x': -0.015536187216639519, 'y': 0.9866664409637451, 'z': 0.31104162335395813}, 'right_palm_axis': {'x': -0.9138625860214233, 'y': -0.40114980936050415, 'z': -0.06272155046463013}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58548, 'gaze_info': {'gaze_ray_direction': {'x': -0.11924883723258972, 'y': -0.37696442008018494, 'z': 0.9185191988945007}, 'gaze_point': {'x': -0.13729111850261688, 'y': 0.9218155741691589, 'z': 1.3917368650436401}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0493413507938385, 'y': 1.200016736984253, 'z': 0.7138827443122864}, 'left_palm_pos': {'x': -0.26717108488082886, 'y': 0.8109626173973083, 'z': 0.2434350997209549}, 'left_palm_axis': {'x': 0.8688878417015076, 'y': -0.18430852890014648, 'z': 0.45941734313964844}, 'right_palm_pos': {'x': -0.010736200958490372, 'y': 0.9968880414962769, 'z': 0.3038698136806488}, 'right_palm_axis': {'x': -0.9112194776535034, 'y': -0.4091314673423767, 'z': -0.04786032438278198}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 58593, 'gaze_info': {'gaze_ray_direction': {'x': -0.11403121054172516, 'y': -0.3686358332633972, 'z': 0.9225532412528992}, 'gaze_point': {'x': -0.13349097967147827, 'y': 0.9270448684692383, 'z': 1.397063136100769}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04910646006464958, 'y': 1.1999694108963013, 'z': 0.7139103412628174}, 'left_palm_pos': {'x': -0.2665844261646271, 'y': 0.8107193112373352, 'z': 0.2439214438199997}, 'left_palm_axis': {'x': 0.8698510527610779, 'y': -0.17918193340301514, 'z': 0.4596228003501892}, 'right_palm_pos': {'x': -0.0077652172185480595, 'y': 1.0061886310577393, 'z': 0.29379433393478394}, 'right_palm_axis': {'x': -0.9098032116889954, 'y': -0.41322028636932373, 'z': -0.03882220387458801}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58627, 'gaze_info': {'gaze_ray_direction': {'x': -0.11246534436941147, 'y': -0.3684192895889282, 'z': 0.9228319525718689}, 'gaze_point': {'x': -0.13228106498718262, 'y': 0.9266060590744019, 'z': 1.3987590074539185}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04876115545630455, 'y': 1.2000514268875122, 'z': 0.7137659788131714}, 'left_palm_pos': {'x': -0.2662966847419739, 'y': 0.8106524348258972, 'z': 0.24405717849731445}, 'left_palm_axis': {'x': 0.8707003593444824, 'y': -0.176283597946167, 'z': 0.45913517475128174}, 'right_palm_pos': {'x': -0.008217916823923588, 'y': 1.0126028060913086, 'z': 0.28788289427757263}, 'right_palm_axis': {'x': -0.9104139804840088, 'y': -0.41198956966400146, 'z': -0.0375635027885437}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58671, 'gaze_info': {'gaze_ray_direction': {'x': -0.10898394882678986, 'y': -0.3710007071495056, 'z': 0.9222152829170227}, 'gaze_point': {'x': -0.12983354926109314, 'y': 0.9231359362602234, 'z': 1.4021893739700317}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.048469893634319305, 'y': 1.2001595497131348, 'z': 0.713529109954834}, 'left_palm_pos': {'x': -0.26557543873786926, 'y': 0.8109166026115417, 'z': 0.24450844526290894}, 'left_palm_axis': {'x': 0.8721857070922852, 'y': -0.17236638069152832, 'z': 0.45780110359191895}, 'right_palm_pos': {'x': -0.009743727743625641, 'y': 1.014806866645813, 'z': 0.28418731689453125}, 'right_palm_axis': {'x': -0.9130020141601562, 'y': -0.40563321113586426, 'z': -0.04346480965614319}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58705, 'gaze_info': {'gaze_ray_direction': {'x': -0.1079028993844986, 'y': -0.3700294494628906, 'z': 0.9227324724197388}, 'gaze_point': {'x': -0.12889230251312256, 'y': 0.9234921932220459, 'z': 1.4035086631774902}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04813141003251076, 'y': 1.2002876996994019, 'z': 0.7131850719451904}, 'left_palm_pos': {'x': -0.26538920402526855, 'y': 0.8111310005187988, 'z': 0.24484512209892273}, 'left_palm_axis': {'x': 0.8734956383705139, 'y': -0.17046582698822021, 'z': 0.45601198077201843}, 'right_palm_pos': {'x': -0.010251103900372982, 'y': 1.0172940492630005, 'z': 0.2820076644420624}, 'right_palm_axis': {'x': -0.9150431156158447, 'y': -0.40129542350769043, 'z': -0.04071894288063049}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58749, 'gaze_info': {'gaze_ray_direction': {'x': -0.10583975911140442, 'y': -0.3718273937702179, 'z': 0.9222485423088074}, 'gaze_point': {'x': -0.12731696665287018, 'y': 0.9211504459381104, 'z': 1.4057166576385498}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0478290431201458, 'y': 1.2004492282867432, 'z': 0.7128744125366211}, 'left_palm_pos': {'x': -0.26486027240753174, 'y': 0.8110712766647339, 'z': 0.24540188908576965}, 'left_palm_axis': {'x': 0.876611590385437, 'y': -0.16441702842712402, 'z': 0.4522380828857422}, 'right_palm_pos': {'x': -0.010536660440266132, 'y': 1.0187628269195557, 'z': 0.28340524435043335}, 'right_palm_axis': {'x': -0.9157088994979858, 'y': -0.40049636363983154, 'z': -0.032862722873687744}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 58793, 'gaze_info': {'gaze_ray_direction': {'x': -0.10318214446306229, 'y': -0.37202581763267517, 'z': 0.9224696755409241}, 'gaze_point': {'x': -0.12526828050613403, 'y': 0.9200451374053955, 'z': 1.4085880517959595}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04744374379515648, 'y': 1.2007315158843994, 'z': 0.712530255317688}, 'left_palm_pos': {'x': -0.2646605968475342, 'y': 0.8112033009529114, 'z': 0.24558740854263306}, 'left_palm_axis': {'x': 0.8777220249176025, 'y': -0.16346603631973267, 'z': 0.45042526721954346}, 'right_palm_pos': {'x': -0.011210843920707703, 'y': 1.0198065042495728, 'z': 0.28462857007980347}, 'right_palm_axis': {'x': -0.9179325103759766, 'y': -0.3957533836364746, 'z': -0.027912914752960205}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
